
(base) C:\Users\HP>activate paddle_env

(paddle_env) C:\Users\HP>E:

(paddle_env) E:\>cd E:\Learning\Gitee\ppocr_img

(paddle_env) E:\Learning\Gitee\ppocr_img>paddleocr --image_dir ./target/target_60119 --use_angle_cls true --use_gpu false
[2022/12/31 13:00:35] ppocr DEBUG: Namespace(alpha=1.0, benchmark=False, beta=1.0, cls_batch_num=6, cls_image_shape='3, 48, 192', cls_model_dir='C:\\Users\\HP/.paddleocr/whl\\cls\\ch_ppocr_mobile_v2.0_cls_infer', cls_thresh=0.9, cpu_threads=10, crop_res_save_dir='./output', det=True, det_algorithm='DB', det_db_box_thresh=0.6, det_db_score_mode='fast', det_db_thresh=0.3, det_db_unclip_ratio=1.5, det_east_cover_thresh=0.1, det_east_nms_thresh=0.2, det_east_score_thresh=0.8, det_fce_box_type='poly', det_limit_side_len=960, det_limit_type='max', det_model_dir='C:\\Users\\HP/.paddleocr/whl\\det\\ch\\ch_PP-OCRv3_det_infer', det_pse_box_thresh=0.85, det_pse_box_type='quad', det_pse_min_area=16, det_pse_scale=1, det_pse_thresh=0, det_sast_nms_thresh=0.2, det_sast_polygon=False, det_sast_score_thresh=0.5, draw_img_save_dir='./inference_results', drop_score=0.5, e2e_algorithm='PGNet', e2e_char_dict_path='./ppocr/utils/ic15_dict.txt', e2e_limit_side_len=768, e2e_limit_type='max', e2e_model_dir=None, e2e_pgnet_mode='fast', e2e_pgnet_score_thresh=0.5, e2e_pgnet_valid_set='totaltext', enable_mkldnn=False, fourier_degree=5, gpu_mem=500, help='==SUPPRESS==', image_dir='./target/target_60119', ir_optim=True, label_list=['0', '180'], lang='ch', layout=True, layout_label_map=None, layout_path_model='lp://PubLayNet/ppyolov2_r50vd_dcn_365e_publaynet/config', max_batch_size=10, max_text_length=25, min_subgraph_size=15, mode='structure', ocr=True, ocr_version='PP-OCRv3', output='./output', precision='fp32', process_id=0, rec=True, rec_algorithm='SVTR_LCNet', rec_batch_num=6, rec_char_dict_path='E:\\Anaconda\\envs\\paddle_env\\lib\\site-packages\\paddleocr\\ppocr\\utils\\ppocr_keys_v1.txt', rec_image_shape='3, 48, 320', rec_model_dir='C:\\Users\\HP/.paddleocr/whl\\rec\\ch\\ch_PP-OCRv3_rec_infer', save_crop_res=False, save_log_path='./log_output/', scales=[8, 16, 32], show_log=True, structure_version='PP-STRUCTURE', table=True, table_char_dict_path=None, table_max_len=488, table_model_dir=None, total_process_num=1, type='ocr', use_angle_cls=True, use_dilation=False, use_gpu=False, use_mp=False, use_onnx=False, use_pdserving=False, use_space_char=True, use_tensorrt=False, vis_font_path='./doc/fonts/simfang.ttf', warmup=False)
[2022/12/31 13:00:37] ppocr INFO: **********./target/target_60119\origin_doc_100.png**********
[2022/12/31 13:00:38] ppocr DEBUG: dt_boxes num : 80, elapse : 0.7343835830688477
[2022/12/31 13:00:39] ppocr DEBUG: cls num  : 80, elapse : 1.3530125617980957
[2022/12/31 13:00:57] ppocr DEBUG: rec_res num  : 80, elapse : 18.207470417022705
[2022/12/31 13:00:57] ppocr INFO: [[[792.0, 258.0], [1199.0, 258.0], [1199.0, 302.0], [792.0, 302.0]], ('表 4-2 卤化物的理化性能', 0.921840488910675)]
[2022/12/31 13:18:49] ppocr INFO: [[[276.0, 822.0], [1118.0, 819.0], [1119.0, 863.0], [277.0, 866.0]], ('与一般类型火灾 相比，舰艇火灾具有以下特点。', 0.9650572538375854)]
[2022/12/31 13:18:49] ppocr INFO: [[[280.0, 892.0], [1839.0, 882.0], [1840.0, 926.0], [280.0, 936.0]], ('（1）可能同时产生不同种类的火灾，如一般物质的普通火、油火、电火及弹药火，还可', 0.9715059995651245)]
[2022/12/31 13:18:49] ppocr INFO: [[[202.0, 961.0], [628.0, 961.0], [628.0, 1002.0], [202.0, 1002.0]], ('能伴随油气、弹 药爆炸。', 0.9861173033714294)]
[2022/12/31 13:18:49] ppocr INFO: [[[280.0, 1027.0], [1361.0, 1024.0], [1361.0, 1068.0], [280.0, 1071.0]], ('(2）易燃物 多而集中，一旦发生火灾，火势猛烈，蔓延迅速。', 0.9204451441764832)]
[2022/12/31 13:18:49] ppocr INFO: [[[283.0, 1096.0], [1569.0, 1090.0], [1569.0, 1134.0], [283.0, 1140.0]], ('（3）着火舱内热量不易散发，并且由于舰体的金属结构，温度上升很快。', 0.9728952050209045)]
[2022/12/31 13:18:49] ppocr INFO: [[[286.0, 1166.0], [997.0, 1166.0], [997.0, 1206.0], [286.0, 1206.0]], ('（4）通风差，浓烟不易排走，火情难明。', 0.9189527630805969)]
[2022/12/31 13:18:49] ppocr INFO: [[[283.0, 1232.0], [1609.0, 1225.0], [1610.0, 1269.0], [283.0, 1276.0]], ('（5）灭火设备、人力有限，地方小，灭火行动不便，在海上不易得到援救。', 0.9498968720436096)]
[2022/12/31 13:18:49] ppocr INFO: [[[286.0, 1301.0], [1411.0, 1301.0], [1411.0, 1342.0], [286.0, 1342.0]], ('（6）战斗中起火容易暴露舰体，影响武备的使用，削弱战斗力。', 0.9755447506904602)]
[2022/12/31 13:18:49] ppocr INFO: [[[286.0, 1367.0], [1286.0, 1364.0], [1286.0, 1408.0], [286.0, 1411.0]], ('由此可见舰 艇火灾是相当复杂的，甚至会引起严重后果。', 0.9227381944656372)]
[2022/12/31 13:18:49] ppocr INFO: [[[283.0, 1436.0], [1842.0, 1427.0], [1843.0, 1468.0], [283.0, 1477.0]], ('现代海战中 ，武器的命中率和杀伤力均比以前大大提高，且舰艇平台层次多，内部通', 0.9590089917182922)]
[2022/12/31 13:18:49] ppocr INFO: [[[199.0, 1503.0], [1842.0, 1496.0], [1843.0, 1540.0], [199.0, 1547.0]], ('道曲折迁回 ，一且发生火灾，灭火和逃生的难度更大，因而各国都逐步加强了对舰艇消防', 0.9606763124465942)]
[2022/12/31 13:18:49] ppocr INFO: [[[208.0, 1578.0], [345.0, 1578.0], [345.0, 1613.0], [208.0, 1613.0]], ('的重视。', 0.9620468616485596)]
[2022/12/31 13:18:49] ppocr INFO: [[[286.0, 1638.0], [1846.0, 1632.0], [1846.0, 1676.0], [286.0, 1682.0]], ('因此，为使 舰艇具有良好的防火防爆性，舰艇从设计建造到服役期间，必须认真贯彻“以', 0.9521052837371826)]
[2022/12/31 13:18:49] ppocr INFO: [[[205.0, 1707.0], [1846.0, 1701.0], [1846.0, 1745.0], [205.0, 1751.0]], ('防为主，以 消为辅”的消防方针。舰艇在构造上要有可靠的防火防爆设施，灭火装备必须合', 0.922704815864563)]
[2022/12/31 13:18:49] ppocr INFO: [[[205.0, 1777.0], [1845.0, 1767.0], [1846.0, 1811.0], [205.0, 1821.0]], ('理设置，并 经常注意检查和维护，保障其随时处于良好状态，使舰员在遇到火灾时能依靠自', 0.9667137265205383)]
[2022/12/31 13:18:49] ppocr INFO: [[[208.0, 1846.0], [1852.0, 1836.0], [1852.0, 1877.0], [208.0, 1887.0]], ('已的力量， 合理发挥舰上防火防爆设施和灭火装备的作用，将火灾造成的损失降至最低；舰', 0.9613960981369019)]
[2022/12/31 13:18:49] ppocr INFO: [[[208.0, 1912.0], [1818.0, 1906.0], [1818.0, 1947.0], [208.0, 1953.0]], ('员平时必须 积极做好防火防爆工作，认真执行相关条令、条例的有关规定，加强消防训练', 0.91388338804245)]
[2022/12/31 13:18:49] ppocr INFO: [[[211.0, 1978.0], [1044.0, 1978.0], [1044.0, 2019.0], [211.0, 2019.0]], ('这样才可能 减少火灾的发生、降低火灾的危害。', 0.9958453178405762)]
[2022/12/31 13:18:49] ppocr INFO: [[[289.0, 2044.0], [1846.0, 2041.0], [1846.0, 2085.0], [289.0, 2088.0]], ('此外，对于 舰艇火灾，既要看到它具有火势猛、易蔓延、情况复杂及灭火不便等不利条', 0.952345073223114)]
[2022/12/31 13:18:49] ppocr INFO: [[[208.0, 2114.0], [1414.0, 2110.0], [1414.0, 2155.0], [208.0, 2158.0]], ('件，又要看 到扑灭舰艇火灾的有利因素。舰艇灭火的有利因素如下。', 0.9653982520103455)]
[2022/12/31 13:18:49] ppocr INFO: [[[289.0, 2183.0], [889.0, 2180.0], [889.0, 2224.0], [289.0, 2227.0]], ('（1）舰艇舱室小，便于隔绝空气。', 0.950666069984436)]
[2022/12/31 13:18:49] ppocr INFO: [[[289.0, 2249.0], [1786.0, 2243.0], [1787.0, 2287.0], [289.0, 2293.0]], ('（2）舰艇上灭火器材设备比较齐备，只要相对集中，合理使用，就可发挥较大作用。', 0.9652106761932373)]
[2022/12/31 13:18:49] ppocr INFO: [[[289.0, 2318.0], [1289.0, 2315.0], [1290.0, 2359.0], [289.0, 2363.0]], ('（3）舰艇水源条件好，用水灭火、冷却舱壁等较为方便。', 0.9867735505104065)]
[2022/12/31 13:18:49] ppocr INFO: [[[292.0, 2385.0], [1578.0, 2381.0], [1578.0, 2425.0], [292.0, 2429.0]], ('（4）舰艇组织部署严密，起火时易于发现，易于在火灾初期时将火扑灭。', 0.9628644585609436)]
[2022/12/31 13:18:49] ppocr INFO: [[[295.0, 2454.0], [1852.0, 2447.0], [1852.0, 2492.0], [295.0, 2498.0]], ('因此，凭借 可靠有效的防火防爆设施、灭火装备和平时良好的预防、训练，发生火灾时', 0.9620296359062195)]
[2022/12/31 13:18:49] ppocr INFO: [[[214.0, 2523.0], [969.0, 2523.0], [969.0, 2564.0], [214.0, 2564.0]], ('如果能正确处 置，就能战胜各种舰艇火灾。', 0.8801010251045227)]
[2022/12/31 13:18:49] ppocr INFO: **********./target/target_60119\origin_doc_91.png**********
[2022/12/31 13:18:50] ppocr DEBUG: dt_boxes num : 66, elapse : 0.7660589218139648
[2022/12/31 13:18:52] ppocr DEBUG: cls num  : 66, elapse : 1.2925424575805664
[2022/12/31 13:19:15] ppocr DEBUG: rec_res num  : 66, elapse : 23.520442008972168
[2022/12/31 13:19:15] ppocr INFO: [[[780.0, 280.0], [1380.0, 284.0], [1379.0, 350.0], [780.0, 346.0]], ('第一节舰艇火灾', 0.9184834361076355)]
[2022/12/31 13:19:15] ppocr INFO: [[[416.0, 441.0], [745.0, 434.0], [746.0, 488.0], [417.0, 495.0]], ('、火灾的种类', 0.92460697889328)]
[2022/12/31 13:19:15] ppocr INFO: [[[339.0, 567.0], [1899.0, 570.0], [1898.0, 614.0], [339.0, 611.0]], ('我国对火灾的分 类完全采用了国际标准化组织的分类方法。按照国家标准《火灾分类》', 0.9286032319068909)]
[2022/12/31 13:19:15] ppocr INFO: [[[258.0, 630.0], [1895.0, 633.0], [1895.0, 677.0], [258.0, 674.0]], ('（GB/T4968一2008）的规定，火灾分为 A、B、C、D、E、F6类，此外，舰艇上还可能发生', 0.9289513230323792)]
[2022/12/31 13:19:15] ppocr INFO: [[[258.0, 693.0], [1899.0, 699.0], [1898.0, 743.0], [258.0, 737.0]], ('带电火灾（E类）、弹药火灾（表4-1）。在本章中提到的灭火性能为几B、几A，级别越大则', 0.9406489729881287)]
[2022/12/31 13:19:15] ppocr INFO: [[[261.0, 762.0], [522.0, 762.0], [522.0, 803.0], [261.0, 803.0]], ('灭火能力越强。', 0.9809199571609497)]
[2022/12/31 13:19:15] ppocr INFO: [[[820.0, 860.0], [1336.0, 860.0], [1336.0, 904.0], [820.0, 904.0]], ('表4-1舰艇火灾种类及灭火材料', 0.9925367832183838)]
[2022/12/31 13:19:15] ppocr INFO: [[[283.0, 939.0], [416.0, 939.0], [416.0, 986.0], [283.0, 986.0]], ('火灾种类', 0.9078935980796814)]
[2022/12/31 13:19:15] ppocr INFO: [[[522.0, 939.0], [674.0, 939.0], [674.0, 983.0], [522.0, 983.0]], ('定义、别名', 0.9327864646911621)]
[2022/12/31 13:19:15] ppocr INFO: [[[895.0, 939.0], [1022.0, 939.0], [1022.0, 986.0], [895.0, 986.0]], ('火灾特点', 0.9652000069618225)]
[2022/12/31 13:19:15] ppocr INFO: [[[1293.0, 942.0], [1417.0, 942.0], [1417.0, 989.0], [1293.0, 989.0]], ('灭火材料', 0.997787594795227)]
[2022/12/31 13:19:15] ppocr INFO: [[[1658.0, 938.0], [1787.0, 946.0], [1785.0, 990.0], [1655.0, 982.0]], ('注意事项', 0.9903203248977661)]
[2022/12/31 13:19:15] ppocr INFO: [[[780.0, 1021.0], [1134.0, 1021.0], [1134.0, 1062.0], [780.0, 1062.0]], ('里外燃烧， 速度缓慢，温度', 0.950031042098999)]
[2022/12/31 13:19:15] ppocr INFO: [[[314.0, 1040.0], [388.0, 1040.0], [388.0, 1087.0], [314.0, 1087.0]], ('A类', 0.9958612322807312)]
[2022/12/31 13:19:15] ppocr INFO: [[[457.0, 1043.0], [739.0, 1043.0], [739.0, 1084.0], [457.0, 1084.0]], ('固体物质火灾 、普通火', 0.9924755096435547)]
[2022/12/31 13:19:15] ppocr INFO: [[[1174.0, 1046.0], [1532.0, 1046.0], [1532.0, 1087.0], [1174.0, 1087.0]], ('浸入深层 式灭火材料，如水', 0.9934120178222656)]
[2022/12/31 13:19:15] ppocr INFO: [[[1572.0, 1049.0], [1805.0, 1049.0], [1805.0, 1084.0], [1572.0, 1084.0]], ('防止深层 隐火复燃', 0.9943135976791382)]
[2022/12/31 13:19:15] ppocr INFO: [[[799.0, 1065.0], [879.0, 1065.0], [879.0, 1112.0], [799.0, 1112.0]], ('不高', 0.9460512399673462)]
[2022/12/31 13:19:15] ppocr INFO: [[[466.0, 1143.0], [733.0, 1143.0], [733.0, 1188.0], [466.0, 1188.0]], ('液体或可熔化 固体物', 0.9443118572235107)]
[2022/12/31 13:19:15] ppocr INFO: [[[780.0, 1143.0], [1134.0, 1143.0], [1134.0, 1188.0], [780.0, 1188.0]], ('表面燃烧， 火势猛，易蔓延，', 0.9276390671730042)]
[2022/12/31 13:19:15] ppocr INFO: [[[1174.0, 1147.0], [1510.0, 1147.0], [1510.0, 1191.0], [1174.0, 1191.0]], ('裘面覆盖 类泡沫、卤代烷、', 0.9332785606384277)]
[2022/12/31 13:19:15] ppocr INFO: [[[1569.0, 1150.0], [1870.0, 1150.0], [1870.0, 1191.0], [1569.0, 1191.0]], ('水溶性液 体火应用抗溶', 0.9655559659004211)]
[2022/12/31 13:19:15] ppocr INFO: [[[311.0, 1166.0], [385.0, 1166.0], [385.0, 1213.0], [311.0, 1213.0]], ('B类', 0.9982073307037354)]
[2022/12/31 13:19:15] ppocr INFO: [[[506.0, 1191.0], [690.0, 1191.0], [690.0, 1235.0], [506.0, 1235.0]], ('质火灾、油火', 0.9207794070243835)]
[2022/12/31 13:19:15] ppocr INFO: [[[805.0, 1194.0], [904.0, 1194.0], [904.0, 1238.0], [805.0, 1238.0]], ('易爆炸', 0.9922099709510803)]
[2022/12/31 13:19:15] ppocr INFO: [[[1202.0, 1200.0], [1408.0, 1200.0], [1408.0, 1235.0], [1202.0, 1235.0]], ('干粉、水 雾可用', 0.9968999028205872)]
[2022/12/31 13:19:15] ppocr INFO: [[[1594.0, 1194.0], [1693.0, 1194.0], [1693.0, 1241.0], [1594.0, 1241.0]], ('性泡沫', 0.9970976710319519)]
[2022/12/31 13:19:15] ppocr INFO: [[[1171.0, 1276.0], [1529.0, 1276.0], [1529.0, 1317.0], [1171.0, 1317.0]], ('强制水冷 却、干粉、黄沙等', 0.909278929233551)]
[2022/12/31 13:19:15] ppocr INFO: [[[311.0, 1292.0], [385.0, 1292.0], [385.0, 1342.0], [311.0, 1342.0]], ('C类', 0.9314756393432617)]
[2022/12/31 13:19:15] ppocr INFO: [[[534.0, 1295.0], [659.0, 1295.0], [659.0, 1342.0], [534.0, 1342.0]], ('气体火灾', 0.8743259310722351)]
[2022/12/31 13:19:15] ppocr INFO: [[[777.0, 1298.0], [1131.0, 1298.0], [1131.0, 1339.0], [777.0, 1339.0]], ('起火突然， 延迅速易爆炸', 0.9425039887428284)]
[2022/12/31 13:19:15] ppocr INFO: [[[1569.0, 1298.0], [1724.0, 1298.0], [1724.0, 1342.0], [1569.0, 1342.0]], ('不可用泡 沫', 0.9956170916557312)]
[2022/12/31 13:19:15] ppocr INFO: [[[1199.0, 1323.0], [1439.0, 1323.0], [1439.0, 1367.0], [1199.0, 1367.0]], ('重覆盖类 及卤代烷', 0.9872846007347107)]
[2022/12/31 13:19:15] ppocr INFO: [[[780.0, 1399.0], [1103.0, 1399.0], [1103.0, 1443.0], [780.0, 1443.0]], ('与水能发生 激烈的化学反', 0.9582479000091553)]
[2022/12/31 13:19:15] ppocr INFO: [[[1572.0, 1402.0], [1867.0, 1402.0], [1867.0, 1443.0], [1572.0, 1443.0]], ('与水能发 生激烈的化学', 0.9429623484611511)]
[2022/12/31 13:19:15] ppocr INFO: [[[308.0, 1421.0], [385.0, 1421.0], [385.0, 1468.0], [308.0, 1468.0]], ('D类', 0.9961478114128113)]
[2022/12/31 13:19:15] ppocr INFO: [[[531.0, 1421.0], [659.0, 1421.0], [659.0, 1468.0], [531.0, 1468.0]], ('金属火灾', 0.9803131818771362)]
[2022/12/31 13:19:15] ppocr INFO: [[[1168.0, 1424.0], [1380.0, 1424.0], [1380.0, 1468.0], [1168.0, 1468.0]], ('金属干粉 灭火剂', 0.9691206216812134)]
[2022/12/31 13:19:15] ppocr INFO: [[[1589.0, 1438.0], [1667.0, 1447.0], [1661.0, 1498.0], [1583.0, 1488.0]], ('反应', 0.9972841739654541)]
[2022/12/31 13:19:15] ppocr INFO: [[[802.0, 1449.0], [988.0, 1449.0], [988.0, 1493.0], [802.0, 1493.0]], ('应，高温爆炸', 0.9256972670555115)]
[2022/12/31 13:19:15] ppocr INFO: [[[1168.0, 1528.0], [1522.0, 1528.0], [1522.0, 1572.0], [1168.0, 1572.0]], ('CO2、卤代烷、干粉、水', 0.9062905311584473)]
[2022/12/31 13:19:15] ppocr INFO: [[[311.0, 1547.0], [382.0, 1547.0], [382.0, 1594.0], [311.0, 1594.0]], ('E类', 0.9769771099090576)]
[2022/12/31 13:19:15] ppocr INFO: [[[534.0, 1547.0], [656.0, 1547.0], [656.0, 1594.0], [534.0, 1594.0]], ('带电火灾', 0.9962097406387329)]
[2022/12/31 13:19:15] ppocr INFO: [[[771.0, 1546.0], [1075.0, 1550.0], [1075.0, 1594.0], [770.0, 1591.0]], ('起火突然， 并带电燃烧', 0.9862343072891235)]
[2022/12/31 13:19:15] ppocr INFO: [[[1569.0, 1550.0], [1693.0, 1550.0], [1693.0, 1594.0], [1569.0, 1594.0]], ('切断电源', 0.9995081424713135)]
[2022/12/31 13:19:15] ppocr INFO: [[[1196.0, 1575.0], [1274.0, 1575.0], [1274.0, 1622.0], [1196.0, 1622.0]], ('穿等', 0.7491589784622192)]
[2022/12/31 13:19:15] ppocr INFO: [[[771.0, 1650.0], [1119.0, 1654.0], [1118.0, 1698.0], [770.0, 1695.0]], ('无须外界供 氧可燃烧，易', 0.9183845520019531)]
[2022/12/31 13:19:15] ppocr INFO: [[[282.0, 1669.0], [411.0, 1677.0], [408.0, 1724.0], [279.0, 1716.0]], ('弹药火灾', 0.9957013726234436)]
[2022/12/31 13:19:15] ppocr INFO: [[[1162.0, 1676.0], [1529.0, 1676.0], [1529.0, 1717.0], [1162.0, 1717.0]], ('水是弹药 火灾的唯一灭火剂', 0.9651736617088318)]
[2022/12/31 13:19:15] ppocr INFO: [[[1557.0, 1679.0], [1746.0, 1679.0], [1746.0, 1723.0], [1557.0, 1723.0]], ('严禁挝舱 灭火', 0.8962671756744385)]
[2022/12/31 13:19:15] ppocr INFO: [[[799.0, 1701.0], [873.0, 1701.0], [873.0, 1748.0], [799.0, 1748.0]], ('爆炸', 0.7778768539428711)]
[2022/12/31 13:19:15] ppocr INFO: [[[329.0, 1830.0], [1867.0, 1833.0], [1867.0, 1877.0], [329.0, 1874.0]], ('A类火灾：俗称普通火，指由含碳固体物质燃烧产生的火灾。如木材、棉、麻、纸张、', 0.9615634083747864)]
[2022/12/31 13:19:15] ppocr INFO: [[[249.0, 1890.0], [1889.0, 1893.0], [1889.0, 1947.0], [249.0, 1944.0]], ('塑料、橡胶 等的燃烧，其特点是里外燃烧，速度缓慢，温度不高。相应灭火材料应使用浸入', 0.9526933431625366)]
[2022/12/31 13:19:15] ppocr INFO: [[[249.0, 1959.0], [1892.0, 1962.0], [1892.0, 2007.0], [249.0, 2003.0]], ('深层式灭火 材料，如水。除水外其余几种灭火材料均可灭A类火灾，但应注意灭火后防止深', 0.9535471200942993)]
[2022/12/31 13:19:15] ppocr INFO: [[[249.0, 2019.0], [478.0, 2019.0], [478.0, 2073.0], [249.0, 2073.0]], ('层隐火复燃。', 0.9485689997673035)]
[2022/12/31 13:19:15] ppocr INFO: [[[323.0, 2085.0], [1892.0, 2088.0], [1892.0, 2133.0], [323.0, 2129.0]], ('B类火灾：俗称油火，指液体物质和在燃烧条件下可熔化的固体物质所产生的火灾。这', 0.9463222026824951)]
[2022/12/31 13:19:15] ppocr INFO: [[[249.0, 2148.0], [1892.0, 2155.0], [1892.0, 2199.0], [249.0, 2192.0]], ('类物质包括 石油产品（汽油、煤油、柴油、石蜡等）、水溶性液体（醇、醚、酮、醛等）。这', 0.9600861668586731)]
[2022/12/31 13:19:15] ppocr INFO: [[[246.0, 2208.0], [1892.0, 2215.0], [1892.0, 2268.0], [245.0, 2262.0]], ('类火灾的特 点是表面燃烧，火势猛，易蔓延，易爆炸，适用的灭火材料以表面覆盖类灭火材', 0.9768655896186829)]
[2022/12/31 13:19:15] ppocr INFO: [[[249.0, 2277.0], [926.0, 2281.0], [926.0, 2325.0], [248.0, 2321.0]], ('料，如水雾、 泡沫、卤代烷、干粉等。', 0.9834332466125488)]
[2022/12/31 13:19:15] ppocr INFO: [[[326.0, 2340.0], [1864.0, 2347.0], [1864.0, 2391.0], [326.0, 2384.0]], ('C类火灾：俗称气体火灾，是由气体物质燃烧造成的火灾。这类气体包括煤气、天然气、', 0.9525671601295471)]
[2022/12/31 13:19:15] ppocr INFO: [[[246.0, 2400.0], [1858.0, 2407.0], [1858.0, 2460.0], [245.0, 2454.0]], ('乙炔、氢气 等。这类火灾的特点是起火突然，蔓延迅速，尤其用高压和液相储存这些气体时，', 0.9639577269554138)]
[2022/12/31 13:19:15] ppocr INFO: [[[249.0, 2470.0], [1886.0, 2473.0], [1886.0, 2517.0], [249.0, 2514.0]], ('火灾时极易 爆炸。这类火灾发生时应尽快切断气源，以非人工强制水冷限制火灾蔓延，小型', 0.9530787467956543)]
[2022/12/31 13:19:15] ppocr INFO: [[[249.0, 2533.0], [1125.0, 2536.0], [1125.0, 2580.0], [249.0, 2577.0]], ('气体火灾还 可用干粉、黄沙等重覆盖类材料灭火。', 0.955357015132904)]
[2022/12/31 13:19:15] ppocr INFO: [[[323.0, 2596.0], [1864.0, 2602.0], [1864.0, 2646.0], [323.0, 2640.0]], ('D类火灾：俗称金属火灾，是由金属燃烧产生的火灾。这类金属包括钾、钠、锂、镁、', 0.965461254119873)]
[2022/12/31 13:19:15] ppocr INFO: [[[246.0, 2662.0], [1886.0, 2665.0], [1886.0, 2709.0], [245.0, 2706.0]], ('锌及铝镁合 金等。用轻金属（如铝）合金构成上层建筑的舰船可能发生此类火灾。这类物质', 0.9509971737861633)]
[2022/12/31 13:19:15] ppocr INFO: [[[252.0, 2759.0], [354.0, 2759.0], [354.0, 2804.0], [252.0, 2804.0]], ('•8 *', 0.6331485509872437)]
[2022/12/31 13:19:15] ppocr INFO: **********./target/target_60119\origin_doc_92.png**********
[2022/12/31 13:19:16] ppocr DEBUG: dt_boxes num : 35, elapse : 0.7442622184753418
[2022/12/31 13:19:17] ppocr DEBUG: cls num  : 35, elapse : 0.7021968364715576
[2022/12/31 13:19:41] ppocr DEBUG: rec_res num  : 35, elapse : 24.431354761123657
[2022/12/31 13:19:41] ppocr INFO: [[[211.0, 258.0], [1852.0, 258.0], [1852.0, 302.0], [211.0, 302.0]], ('化学性质特别活 泼，与水、氮气、CO2、卤代烷及普通干粉能发生激烈的化学反应或者发生', 0.9510684013366699)]
[2022/12/31 13:19:41] ppocr INFO: [[[208.0, 324.0], [1417.0, 321.0], [1417.0, 365.0], [208.0, 369.0]], ('爆炸，故这类金 属火灾只有唯一的一种灭火材料即金属干粉灭火剂。', 0.9637615084648132)]
[2022/12/31 13:19:41] ppocr INFO: [[[286.0, 387.0], [1827.0, 384.0], [1827.0, 428.0], [286.0, 432.0]], ('E类火灾：俗称带电火灾，是由带电设备燃烧产生的火灾。这类火灾的特点是起火突然，', 0.963251531124115)]
[2022/12/31 13:19:41] ppocr INFO: [[[208.0, 454.0], [1833.0, 447.0], [1833.0, 491.0], [208.0, 498.0]], ('并带电燃烧。灭 火时为防止人员触电应选用不导电的灭火材料，如CO2、卤代烷、干粉等。', 0.9680172801017761)]
[2022/12/31 13:19:41] ppocr INFO: [[[211.0, 520.0], [674.0, 520.0], [674.0, 561.0], [211.0, 561.0]], ('灭火前应尽可能切 断电源。', 0.9856553673744202)]
[2022/12/31 13:19:41] ppocr INFO: [[[289.0, 580.0], [1855.0, 576.0], [1855.0, 621.0], [289.0, 624.0]], ('弹药火灾：是由 弹药燃烧造成的火灾。因为弹药本身带有助燃剂（氧化剂)，无须外界供', 0.9513293504714966)]
[2022/12/31 13:19:41] ppocr INFO: [[[211.0, 646.0], [1855.0, 646.0], [1855.0, 687.0], [211.0, 687.0]], ('给氧气即可维持 燃烧，所以不能使用覆盖类或稀释氧类的灭火剂。水是弹药火灾的唯一灭火', 0.9203779101371765)]
[2022/12/31 13:19:41] ppocr INFO: [[[211.0, 712.0], [270.0, 712.0], [270.0, 753.0], [211.0, 753.0]], ('剂。', 0.8679137229919434)]
[2022/12/31 13:19:41] ppocr INFO: [[[267.0, 829.0], [692.0, 822.0], [693.0, 875.0], [268.0, 882.0]], ('．二、燃烧的类型', 0.7700026035308838)]
[2022/12/31 13:19:41] ppocr INFO: [[[295.0, 954.0], [1258.0, 951.0], [1258.0, 995.0], [295.0, 999.0]], ('物质燃烧的类型 可分为闪燃、着火、自燃和爆炸4类。', 0.9603453278541565)]
[2022/12/31 13:19:41] ppocr INFO: [[[304.0, 1052.0], [656.0, 1052.0], [656.0, 1096.0], [304.0, 1096.0]], ('（一）闵燃与 闪点', 0.8370112180709839)]
[2022/12/31 13:19:41] ppocr INFO: [[[298.0, 1150.0], [1861.0, 1147.0], [1861.0, 1191.0], [298.0, 1194.0]], ('闪燃：在一 定的条件下，液态可燃物表面能产生足够可燃蒸气，固态可燃物也因蒸发或', 0.950363039970398)]
[2022/12/31 13:19:41] ppocr INFO: [[[214.0, 1216.0], [1858.0, 1210.0], [1858.0, 1254.0], [215.0, 1260.0]], ('分解而产生 可燃气体或蒸气，这些可燃气体与蒸气、空气混合并达到一定浓度，当接触火焰', 0.9599238634109497)]
[2022/12/31 13:19:41] ppocr INFO: [[[214.0, 1279.0], [1805.0, 1273.0], [1805.0, 1317.0], [214.0, 1323.0]], ('时能发生闪 火（一闪即灭的燃烧，延续时间小于5s），这种瞬间燃烧的过程，称为闪燃。', 0.9531502723693848)]
[2022/12/31 13:19:41] ppocr INFO: [[[301.0, 1345.0], [1302.0, 1345.0], [1302.0, 1386.0], [301.0, 1386.0]], ('闪点：在一 定的条件下，能引起闪燃的最低温度为闪点。', 0.9769551157951355)]
[2022/12/31 13:19:41] ppocr INFO: [[[301.0, 1405.0], [1858.0, 1402.0], [1858.0, 1446.0], [301.0, 1449.0]], ('闪燃虽是一 闪即灭的燃烧，但闪燃往往是火灾的先兆。液体的闪点越低，火险越大，它', 0.9721593260765076)]
[2022/12/31 13:19:41] ppocr INFO: [[[214.0, 1471.0], [1833.0, 1465.0], [1833.0, 1509.0], [215.0, 1515.0]], ('是评定液体 火灾危险性的主要依据。根据液体的闪点，将可燃液体的火灾危险性分为三类。', 0.9605973362922668)]
